caries-backend-python  | [entrypoint] Alembic migration enabled — checking database state…
caries-backend-python  | [entrypoint] alembic_version exists — running alembic upgrade head
caries-backend-python  | INFO  [alembic.runtime.migration] Context impl MySQLImpl.
caries-backend-python  | INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
caries-backend-python  | [entrypoint] Alembic migration complete.
caries-backend-python  | 2026-04-18 00:15:46,608 INFO cariesguard-ai.model.registry model registry startup ai_runtime_mode=real
caries-backend-python  | 2026-04-18 00:15:46,609 INFO cariesguard-ai.model.quality loading quality heuristic adapter model_code=quality-check-heuristic-v1
caries-backend-python  | 2026-04-18 00:15:46,609 INFO cariesguard-ai.model.registry quality adapter loaded model_code=quality-check-heuristic-v1 impl_type=HEURISTIC
caries-backend-python  | 2026-04-18 00:15:46,609 INFO cariesguard-ai.model.tooth-detector loading tooth detector heuristic adapter model_code=tooth-detect-heuristic-v1
caries-backend-python  | 2026-04-18 00:15:46,609 INFO cariesguard-ai.model.registry tooth detector loaded model_code=tooth-detect-heuristic-v1 impl_type=HEURISTIC
caries-backend-python  | 2026-04-18 00:15:46,609 INFO cariesguard-ai.model.lesion-segmenter loading lesion segmentation heuristic adapter model_code=lesion-segmentation-heuristic-v1
caries-backend-python  | 2026-04-18 00:15:46,609 INFO cariesguard-ai.model.registry segmentation adapter loaded model_code=lesion-segmentation-heuristic-v1 impl_type=HEURISTIC
caries-backend-python  | 2026-04-18 00:15:46,609 INFO cariesguard-ai.model.grading loading grading heuristic adapter model_code=caries-grading-heuristic-v1
caries-backend-python  | 2026-04-18 00:15:46,609 INFO cariesguard-ai.model.registry grading adapter loaded model_code=caries-grading-heuristic-v1 impl_type=HEURISTIC
caries-backend-python  | 2026-04-18 00:15:46,609 INFO cariesguard-ai.model.registry model registry ready — 4 adapter(s) loaded
caries-backend-python  | 2026-04-18 00:15:46,609 INFO cariesguard-ai starting CariesGuard Python AI service mode=mock modelVersion=caries-v1
caries-backend-python  | 2026-04-18 00:15:46,609 INFO cariesguard-ai callback_url=http://backend-java:8080/api/v1/internal/ai/callbacks/analysis-result
caries-backend-python  | 2026-04-18 00:15:46,616 INFO pika.adapters.utils.connection_workflow Pika version 1.3.2 connecting to ('172.19.0.2', 5672)
caries-backend-python  | 2026-04-18 00:15:46,617 INFO pika.adapters.utils.io_services_utils Socket connected: <socket.socket fd=7, family=2, type=1, proto=6, laddr=('172.19.0.7', 44028), raddr=('172.19.0.2', 5672)>
caries-backend-python  | 2026-04-18 00:15:46,618 INFO pika.adapters.utils.connection_workflow Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7aabbb373bd0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7aabbb373bd0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
caries-backend-python  | 2026-04-18 00:15:46,623 INFO pika.adapters.utils.connection_workflow AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7aabbb373bd0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
caries-backend-python  | 2026-04-18 00:15:46,623 INFO pika.adapters.utils.connection_workflow AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7aabbb373bd0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
caries-backend-python  | 2026-04-18 00:15:46,624 INFO pika.adapters.blocking_connection Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7aabbb373bd0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
caries-backend-python  | 2026-04-18 00:15:46,624 INFO pika.adapters.blocking_connection Created channel=1
caries-backend-python  | 2026-04-18 00:15:46,634 INFO cariesguard-ai.mq waiting for analysis tasks rabbit=rabbitmq:5672 queue=caries.analysis.requested.queue
caries-backend-python  | INFO:     Started server process [1]
caries-backend-python  | INFO:     Waiting for application startup.
caries-backend-python  | INFO:     Application startup complete.
caries-backend-python  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
caries-backend-python  | INFO:     172.19.0.1:49450 - "GET /ai/v1/health HTTP/1.1" 200 OK
caries-backend-python  | 2026-04-18 00:16:01,939 INFO cariesguard-ai.mq received analysis task taskNo=TASK20260418001601966657 traceId=None images=1
caries-backend-python  | 2026-04-18 00:16:01,939 INFO cariesguard-ai.pipeline pipeline started taskNo=TASK20260418001601966657 traceId=py-697dad53de48 images=1 runtimeMode=real
caries-backend-python  | 2026-04-18 00:16:02,076 ERROR cariesguard-ai.mq analysis task failed taskNo=TASK20260418001601966657 traceId=None
caries-backend-python  | Traceback (most recent call last):
caries-backend-python  |   File "/app/app/pipelines/grading_pipeline.py", line 69, in grade
caries-backend-python  |     raise RuntimeError("forced grading failure")
caries-backend-python  | RuntimeError: forced grading failure
caries-backend-python  | 
caries-backend-python  | The above exception was the direct cause of the following exception:
caries-backend-python  | 
caries-backend-python  | Traceback (most recent call last):
caries-backend-python  |   File "/app/app/infra/mq/consumer.py", line 68, in _handle_message
caries-backend-python  |     callback_payload = self.container.pipeline.run(task)
caries-backend-python  |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
caries-backend-python  |   File "/app/app/pipelines/inference_pipeline.py", line 91, in run
caries-backend-python  |     grading_result = self._create_grading_result(
caries-backend-python  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
caries-backend-python  |   File "/app/app/pipelines/inference_pipeline.py", line 325, in _create_grading_result
caries-backend-python  |     return self.grading_pipeline.grade(
caries-backend-python  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
caries-backend-python  |   File "/app/app/pipelines/grading_pipeline.py", line 74, in grade
caries-backend-python  |     raise BusinessException("M5008", f"grading failed: {exc}") from exc
caries-backend-python  | app.core.exceptions.BusinessException: grading failed: forced grading failure
caries-backend-python  | 2026-04-18 00:16:02,141 INFO cariesguard-ai.callback callback accepted taskNo=TASK20260418001601966657 traceId=py-5493402b29f5 status=FAILED

