caries-backend-python  | [entrypoint] Alembic migration enabled — checking database state…
caries-backend-python  | [entrypoint] alembic_version exists — running alembic upgrade head
caries-backend-python  | INFO  [alembic.runtime.migration] Context impl MySQLImpl.
caries-backend-python  | INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
caries-backend-python  | [entrypoint] Alembic migration complete.
caries-backend-python  | 2026-04-17 22:29:06,810 INFO cariesguard-ai.model.registry model registry startup ai_runtime_mode=real
caries-backend-python  | 2026-04-17 22:29:06,810 INFO cariesguard-ai.model.quality loading quality heuristic adapter model_code=quality-check-heuristic-v1
caries-backend-python  | 2026-04-17 22:29:06,810 INFO cariesguard-ai.model.registry quality adapter loaded model_code=quality-check-heuristic-v1 impl_type=HEURISTIC
caries-backend-python  | 2026-04-17 22:29:06,811 INFO cariesguard-ai.model.tooth-detector loading tooth detector heuristic adapter model_code=tooth-detect-heuristic-v1
caries-backend-python  | 2026-04-17 22:29:06,811 INFO cariesguard-ai.model.registry tooth detector loaded model_code=tooth-detect-heuristic-v1 impl_type=HEURISTIC
caries-backend-python  | 2026-04-17 22:29:06,811 INFO cariesguard-ai.model.lesion-segmenter loading lesion segmentation heuristic adapter model_code=lesion-segmentation-heuristic-v1
caries-backend-python  | 2026-04-17 22:29:06,811 INFO cariesguard-ai.model.registry segmentation adapter loaded model_code=lesion-segmentation-heuristic-v1 impl_type=HEURISTIC
caries-backend-python  | 2026-04-17 22:29:06,811 INFO cariesguard-ai.model.registry model registry ready — 3 adapter(s) loaded
caries-backend-python  | 2026-04-17 22:29:06,811 INFO cariesguard-ai starting CariesGuard Python AI service mode=mock modelVersion=caries-v1
caries-backend-python  | 2026-04-17 22:29:06,811 INFO cariesguard-ai callback_url=http://backend-java:8080/api/v1/internal/ai/callbacks/analysis-result
caries-backend-python  | 2026-04-17 22:29:06,816 INFO pika.adapters.utils.connection_workflow Pika version 1.3.2 connecting to ('172.19.0.2', 5672)
caries-backend-python  | 2026-04-17 22:29:06,820 INFO pika.adapters.utils.io_services_utils Socket connected: <socket.socket fd=3, family=2, type=1, proto=6, laddr=('172.19.0.7', 57608), raddr=('172.19.0.2', 5672)>
caries-backend-python  | 2026-04-17 22:29:06,822 INFO pika.adapters.utils.connection_workflow Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x75dc213e1990>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x75dc213e1990> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
caries-backend-python  | 2026-04-17 22:29:06,830 INFO pika.adapters.utils.connection_workflow AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x75dc213e1990> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
caries-backend-python  | 2026-04-17 22:29:06,830 INFO pika.adapters.utils.connection_workflow AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x75dc213e1990> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
caries-backend-python  | 2026-04-17 22:29:06,831 INFO pika.adapters.blocking_connection Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x75dc213e1990> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
caries-backend-python  | 2026-04-17 22:29:06,831 INFO pika.adapters.blocking_connection Created channel=1
caries-backend-python  | 2026-04-17 22:29:06,839 INFO cariesguard-ai.mq waiting for analysis tasks rabbit=rabbitmq:5672 queue=caries.analysis.requested.queue
caries-backend-python  | INFO:     Started server process [1]
caries-backend-python  | INFO:     Waiting for application startup.
caries-backend-python  | INFO:     Application startup complete.
caries-backend-python  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
caries-backend-python  | INFO:     172.19.0.1:51398 - "GET /ai/v1/health HTTP/1.1" 200 OK
caries-backend-python  | 2026-04-17 22:29:20,415 INFO cariesguard-ai.mq received analysis task taskNo=TASK20260417222920841730 traceId=None images=1
caries-backend-python  | 2026-04-17 22:29:20,416 INFO cariesguard-ai.pipeline pipeline started taskNo=TASK20260417222920841730 traceId=py-6db1714655f9 images=1 runtimeMode=real
caries-backend-python  | 2026-04-17 22:29:20,448 ERROR cariesguard-ai.mq analysis task failed taskNo=TASK20260417222920841730 traceId=None
caries-backend-python  | Traceback (most recent call last):
caries-backend-python  |   File "/app/app/pipelines/segmentation_pipeline.py", line 68, in segment
caries-backend-python  |     raise RuntimeError("forced segmentation failure")
caries-backend-python  | RuntimeError: forced segmentation failure
caries-backend-python  | 
caries-backend-python  | The above exception was the direct cause of the following exception:
caries-backend-python  | 
caries-backend-python  | Traceback (most recent call last):
caries-backend-python  |   File "/app/app/infra/mq/consumer.py", line 68, in _handle_message
caries-backend-python  |     callback_payload = self.container.pipeline.run(task)
caries-backend-python  |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
caries-backend-python  |   File "/app/app/pipelines/inference_pipeline.py", line 81, in run
caries-backend-python  |     visual_assets, segmentation_result = self._create_visual_assets(
caries-backend-python  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
caries-backend-python  |   File "/app/app/pipelines/inference_pipeline.py", line 232, in _create_visual_assets
caries-backend-python  |     segmentation_result = self.segmentation_pipeline.segment(
caries-backend-python  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
caries-backend-python  |   File "/app/app/pipelines/segmentation_pipeline.py", line 73, in segment
caries-backend-python  |     raise BusinessException("M5006", f"segmentation failed: {exc}") from exc
caries-backend-python  | app.core.exceptions.BusinessException: segmentation failed: forced segmentation failure
caries-backend-python  | 2026-04-17 22:29:20,521 INFO cariesguard-ai.callback callback accepted taskNo=TASK20260417222920841730 traceId=py-65cf5524107c status=FAILED

